entry_time,exit_time,dir,entry_price,exit_price,exit_type,pnl_pts,pnl_dollar,qty,costs,date
2025-07-09 16:21:00,2025-07-09 16:21:00,long,22970.25,22958.25,sl,-12.0,-26.240000000000002,1,2.24,2025-07-09
2025-07-10 15:13:00,2025-07-10 15:13:00,short,22962.0,22952.0,tp,10.0,17.759999999999998,1,2.24,2025-07-10
2025-07-10 15:24:00,2025-07-10 15:25:00,long,22972.25,22982.25,tp,10.0,17.759999999999998,1,2.24,2025-07-10
2025-07-10 16:11:00,2025-07-10 16:11:00,short,22984.0,22974.0,tp,10.0,17.759999999999998,1,2.24,2025-07-10
2025-07-10 16:28:00,2025-07-10 16:33:00,long,23007.25,22995.25,sl,-12.0,-26.240000000000002,1,2.24,2025-07-10
2025-07-11 15:36:00,2025-07-11 15:39:00,long,22966.75,22976.75,tp,10.0,17.759999999999998,1,2.24,2025-07-11
2025-07-11 16:08:00,2025-07-11 16:11:00,short,22964.5,22976.5,sl,-12.0,-26.240000000000002,1,2.24,2025-07-11
2025-07-11 16:17:00,2025-07-11 16:18:00,long,22992.25,22980.25,sl,-12.0,-26.240000000000002,1,2.24,2025-07-11
2025-07-11 16:46:00,2025-07-11 16:48:00,short,22982.25,22972.25,tp,10.0,17.759999999999998,1,2.24,2025-07-11
2025-07-14 16:35:00,2025-07-14 16:40:00,short,23008.75,23020.75,sl,-12.0,-26.240000000000002,1,2.24,2025-07-14
2025-07-15 15:22:00,2025-07-15 15:23:00,long,23143.0,23153.0,tp,10.0,17.759999999999998,1,2.24,2025-07-15
2025-07-15 16:04:00,2025-07-15 16:06:00,short,23153.0,23165.0,sl,-12.0,-26.240000000000002,1,2.24,2025-07-15
2025-07-15 16:09:00,2025-07-15 16:16:00,short,23142.25,23154.25,sl,-12.0,-26.240000000000002,1,2.24,2025-07-15
2025-07-16 15:05:00,2025-07-16 15:06:00,long,23017.5,23005.5,sl,-12.0,-26.240000000000002,1,2.24,2025-07-16
2025-07-16 15:19:00,2025-07-16 15:19:00,short,22973.75,22963.75,tp,10.0,17.759999999999998,1,2.24,2025-07-16
2025-07-16 15:56:00,2025-07-16 15:56:00,long,23005.0,23015.0,tp,10.0,17.759999999999998,1,2.24,2025-07-16
2025-07-17 16:46:00,2025-07-17 16:50:00,short,23251.0,23263.0,sl,-12.0,-26.240000000000002,1,2.24,2025-07-17
2025-07-18 15:30:00,2025-07-18 15:31:00,long,23216.75,23226.75,tp,10.0,17.759999999999998,1,2.24,2025-07-18
2025-07-18 16:12:00,2025-07-18 16:15:00,short,23224.75,23214.75,tp,10.0,17.759999999999998,1,2.24,2025-07-18
2025-07-21 15:29:00,2025-07-21 15:35:00,long,23395.25,23405.25,tp,10.0,17.759999999999998,1,2.24,2025-07-21
2025-07-21 15:57:00,2025-07-21 16:00:00,short,23387.25,23377.25,tp,10.0,17.759999999999998,1,2.24,2025-07-21
2025-07-21 16:35:00,2025-07-21 16:40:00,long,23388.25,23376.25,sl,-12.0,-26.240000000000002,1,2.24,2025-07-21
2025-07-22 15:18:00,2025-07-22 15:19:00,short,23202.0,23214.0,sl,-12.0,-26.240000000000002,1,2.24,2025-07-22
2025-07-22 15:34:00,2025-07-22 15:34:00,long,23223.25,23233.25,tp,10.0,17.759999999999998,1,2.24,2025-07-22
2025-07-22 15:58:00,2025-07-22 15:59:00,short,23211.75,23201.75,tp,10.0,17.759999999999998,1,2.24,2025-07-22
2025-07-22 16:20:00,2025-07-22 16:22:00,long,23217.5,23205.5,sl,-12.0,-26.240000000000002,1,2.24,2025-07-22
2025-07-23 16:20:00,2025-07-23 16:21:00,short,23225.75,23215.75,tp,10.0,17.759999999999998,1,2.24,2025-07-23
2025-07-23 16:48:00,2025-07-23 17:00:00,long,23227.0,23225.5,session_close,-1.5,-5.24,1,2.24,2025-07-23
2025-07-24 15:39:00,2025-07-24 15:41:00,short,23370.75,23382.75,sl,-12.0,-26.240000000000002,1,2.24,2025-07-24
2025-07-24 15:46:00,2025-07-24 15:51:00,long,23382.25,23392.25,tp,10.0,17.759999999999998,1,2.24,2025-07-24
2025-07-24 16:04:00,2025-07-24 16:05:00,short,23370.0,23360.0,tp,10.0,17.759999999999998,1,2.24,2025-07-24
2025-07-24 16:54:00,2025-07-24 17:00:00,long,23365.25,23370.0,session_close,4.75,7.26,1,2.24,2025-07-24
2025-07-25 15:14:00,2025-07-25 15:23:00,long,23406.5,23416.5,tp,10.0,17.759999999999998,1,2.24,2025-07-25
2025-07-25 15:44:00,2025-07-25 15:48:00,short,23405.25,23417.25,sl,-12.0,-26.240000000000002,1,2.24,2025-07-25
2025-07-28 15:42:00,2025-07-28 15:48:00,long,23484.75,23494.75,tp,10.0,17.759999999999998,1,2.24,2025-07-28
2025-07-28 16:09:00,2025-07-28 16:16:00,short,23480.0,23492.0,sl,-12.0,-26.240000000000002,1,2.24,2025-07-28
2025-07-28 16:35:00,2025-07-28 16:52:00,short,23487.0,23477.0,tp,10.0,17.759999999999998,1,2.24,2025-07-28
2025-07-29 15:54:00,2025-07-29 15:57:00,long,23513.0,23501.0,sl,-12.0,-26.240000000000002,1,2.24,2025-07-29
2025-07-29 16:12:00,2025-07-29 16:18:00,short,23484.75,23474.75,tp,10.0,17.759999999999998,1,2.24,2025-07-29
2025-07-29 16:54:00,2025-07-29 16:55:00,long,23486.25,23496.25,tp,10.0,17.759999999999998,1,2.24,2025-07-29
2025-07-30 15:06:00,2025-07-30 15:10:00,short,23508.5,23498.5,tp,10.0,17.759999999999998,1,2.24,2025-07-30
2025-07-30 15:47:00,2025-07-30 15:54:00,long,23501.0,23511.0,tp,10.0,17.759999999999998,1,2.24,2025-07-30
2025-07-30 16:42:00,2025-07-30 16:51:00,short,23522.25,23534.25,sl,-12.0,-26.240000000000002,1,2.24,2025-07-30
2025-07-31 15:37:00,2025-07-31 15:37:00,long,23554.25,23564.25,tp,10.0,17.759999999999998,1,2.24,2025-07-31
2025-07-31 16:47:00,2025-07-31 16:51:00,short,23571.25,23561.25,tp,10.0,17.759999999999998,1,2.24,2025-07-31
2025-08-01 15:41:00,2025-08-01 15:42:00,long,22971.5,22981.5,tp,10.0,17.759999999999998,1,2.24,2025-08-01
2025-08-01 16:39:00,2025-08-01 16:40:00,short,22985.0,22975.0,tp,10.0,17.759999999999998,1,2.24,2025-08-01
2025-08-04 15:34:00,2025-08-04 15:37:00,long,23218.25,23228.25,tp,10.0,17.759999999999998,1,2.24,2025-08-04
2025-08-04 15:44:00,2025-08-04 15:48:00,short,23207.75,23219.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-04
2025-08-05 16:05:00,2025-08-05 16:05:00,long,23176.25,23186.25,tp,10.0,17.759999999999998,1,2.24,2025-08-05
2025-08-05 16:43:00,2025-08-05 16:45:00,short,23168.0,23158.0,tp,10.0,17.759999999999998,1,2.24,2025-08-05
2025-08-06 16:35:00,2025-08-06 16:35:00,short,23362.0,23374.0,sl,-12.0,-26.240000000000002,1,2.24,2025-08-06
2025-08-06 16:45:00,2025-08-06 16:45:00,short,23351.25,23363.25,sl,-12.0,-26.240000000000002,1,2.24,2025-08-06
2025-08-06 16:52:00,2025-08-06 17:00:00,long,23378.0,23382.0,session_close,4.0,5.76,1,2.24,2025-08-06
2025-08-07 15:25:00,2025-08-07 15:25:00,long,23552.0,23540.0,sl,-12.0,-26.240000000000002,1,2.24,2025-08-07
2025-08-07 16:25:00,2025-08-07 16:27:00,long,23507.25,23495.25,sl,-12.0,-26.240000000000002,1,2.24,2025-08-07
2025-08-07 16:37:00,2025-08-07 16:37:00,short,23495.0,23485.0,tp,10.0,17.759999999999998,1,2.24,2025-08-07
2025-08-08 15:16:00,2025-08-08 15:20:00,long,23680.0,23668.0,sl,-12.0,-26.240000000000002,1,2.24,2025-08-08
2025-08-08 15:31:00,2025-08-08 15:35:00,short,23649.5,23639.5,tp,10.0,17.759999999999998,1,2.24,2025-08-08
2025-08-08 15:55:00,2025-08-08 15:56:00,long,23667.25,23677.25,tp,10.0,17.759999999999998,1,2.24,2025-08-08
2025-08-08 16:55:00,2025-08-08 17:00:00,short,23679.0,23673.25,session_close,5.75,9.26,1,2.24,2025-08-08
2025-08-11 15:17:00,2025-08-11 15:22:00,long,23747.75,23735.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-11
2025-08-11 15:29:00,2025-08-11 15:39:00,short,23733.25,23723.25,tp,10.0,17.759999999999998,1,2.24,2025-08-11
2025-08-11 15:51:00,2025-08-11 15:54:00,long,23747.75,23757.75,tp,10.0,17.759999999999998,1,2.24,2025-08-11
2025-08-11 16:41:00,2025-08-11 16:44:00,short,23753.75,23743.75,tp,10.0,17.759999999999998,1,2.24,2025-08-11
2025-08-13 15:42:00,2025-08-13 15:43:00,long,23946.5,23956.5,tp,10.0,17.759999999999998,1,2.24,2025-08-13
2025-08-13 15:55:00,2025-08-13 16:03:00,short,23924.75,23936.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-13
2025-08-14 15:02:00,2025-08-14 15:05:00,short,23952.75,23942.75,tp,10.0,17.759999999999998,1,2.24,2025-08-14
2025-08-14 15:52:00,2025-08-14 15:56:00,long,23927.75,23937.75,tp,10.0,17.759999999999998,1,2.24,2025-08-14
2025-08-14 16:09:00,2025-08-14 16:11:00,short,23901.25,23891.25,tp,10.0,17.759999999999998,1,2.24,2025-08-14
2025-08-14 16:36:00,2025-08-14 16:36:00,long,23915.25,23903.25,sl,-12.0,-26.240000000000002,1,2.24,2025-08-14
2025-08-15 15:21:00,2025-08-15 15:22:00,long,23829.5,23817.5,sl,-12.0,-26.240000000000002,1,2.24,2025-08-15
2025-08-15 15:25:00,2025-08-15 15:34:00,short,23803.75,23815.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-15
2025-08-15 15:57:00,2025-08-15 15:57:00,long,23800.75,23788.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-15
2025-08-15 16:02:00,2025-08-15 16:05:00,short,23774.25,23786.25,sl,-12.0,-26.240000000000002,1,2.24,2025-08-15
2025-08-18 15:01:00,2025-08-18 15:05:00,long,23779.75,23767.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-18
2025-08-18 15:15:00,2025-08-18 15:17:00,short,23758.0,23748.0,tp,10.0,17.759999999999998,1,2.24,2025-08-18
2025-08-18 16:04:00,2025-08-18 16:11:00,long,23757.5,23767.5,tp,10.0,17.759999999999998,1,2.24,2025-08-18
2025-08-18 16:38:00,2025-08-18 16:48:00,short,23740.0,23730.0,tp,10.0,17.759999999999998,1,2.24,2025-08-18
2025-08-19 15:31:00,2025-08-19 15:34:00,long,23576.5,23586.5,tp,10.0,17.759999999999998,1,2.24,2025-08-19
2025-08-19 15:52:00,2025-08-19 15:52:00,short,23554.25,23566.25,sl,-12.0,-26.240000000000002,1,2.24,2025-08-19
2025-08-20 15:09:00,2025-08-20 15:11:00,long,23118.75,23128.75,tp,10.0,17.759999999999998,1,2.24,2025-08-20
2025-08-20 15:55:00,2025-08-20 15:55:00,short,23170.25,23182.25,sl,-12.0,-26.240000000000002,1,2.24,2025-08-20
2025-08-20 16:07:00,2025-08-20 16:08:00,long,23205.75,23215.75,tp,10.0,17.759999999999998,1,2.24,2025-08-20
2025-08-20 16:53:00,2025-08-20 16:55:00,short,23246.0,23236.0,tp,10.0,17.759999999999998,1,2.24,2025-08-20
2025-08-21 15:07:00,2025-08-21 15:10:00,short,23266.5,23256.5,tp,10.0,17.759999999999998,1,2.24,2025-08-21
2025-08-21 15:34:00,2025-08-21 15:37:00,long,23289.25,23277.25,sl,-12.0,-26.240000000000002,1,2.24,2025-08-21
2025-08-21 15:51:00,2025-08-21 15:52:00,short,23236.75,23226.75,tp,10.0,17.759999999999998,1,2.24,2025-08-21
2025-08-21 16:54:00,2025-08-21 16:56:00,long,23207.5,23195.5,sl,-12.0,-26.240000000000002,1,2.24,2025-08-21
2025-08-22 15:42:00,2025-08-22 15:43:00,short,23608.5,23620.5,sl,-12.0,-26.240000000000002,1,2.24,2025-08-22
2025-08-25 16:30:00,2025-08-25 16:31:00,short,23597.75,23587.75,tp,10.0,17.759999999999998,1,2.24,2025-08-25
2025-08-25 16:45:00,2025-08-25 16:52:00,long,23607.0,23595.0,sl,-12.0,-26.240000000000002,1,2.24,2025-08-25
2025-08-26 15:05:00,2025-08-26 15:09:00,short,23525.0,23515.0,tp,10.0,17.759999999999998,1,2.24,2025-08-26
2025-08-26 15:25:00,2025-08-26 15:26:00,long,23531.0,23519.0,sl,-12.0,-26.240000000000002,1,2.24,2025-08-26
2025-08-26 15:58:00,2025-08-26 16:02:00,long,23520.5,23530.5,tp,10.0,17.759999999999998,1,2.24,2025-08-26
2025-08-26 16:49:00,2025-08-26 17:00:00,short,23530.5,23538.0,session_close,-7.5,-17.240000000000002,1,2.24,2025-08-26
2025-08-27 15:13:00,2025-08-27 15:17:00,short,23590.5,23602.5,sl,-12.0,-26.240000000000002,1,2.24,2025-08-27
2025-08-27 15:29:00,2025-08-27 15:36:00,short,23588.75,23600.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-27
2025-08-27 15:40:00,2025-08-27 15:40:00,long,23605.75,23593.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-27
2025-08-27 15:45:00,2025-08-27 15:47:00,long,23600.75,23610.75,tp,10.0,17.759999999999998,1,2.24,2025-08-27
2025-08-28 15:27:00,2025-08-28 15:28:00,short,23683.25,23673.25,tp,10.0,17.759999999999998,1,2.24,2025-08-28
2025-08-28 15:38:00,2025-08-28 15:39:00,long,23717.5,23705.5,sl,-12.0,-26.240000000000002,1,2.24,2025-08-28
2025-08-28 16:10:00,2025-08-28 16:13:00,long,23701.5,23711.5,tp,10.0,17.759999999999998,1,2.24,2025-08-28
2025-08-29 15:13:00,2025-08-29 15:18:00,long,23475.75,23463.75,sl,-12.0,-26.240000000000002,1,2.24,2025-08-29
2025-08-29 15:36:00,2025-08-29 15:36:00,short,23455.0,23467.0,sl,-12.0,-26.240000000000002,1,2.24,2025-08-29
2025-08-29 16:13:00,2025-08-29 16:17:00,long,23469.25,23479.25,tp,10.0,17.759999999999998,1,2.24,2025-08-29
2025-09-01 15:11:00,2025-09-01 15:17:00,short,23480.5,23492.5,sl,-12.0,-26.240000000000002,1,2.24,2025-09-01
2025-09-02 16:18:00,2025-09-02 16:21:00,long,23073.25,23083.25,tp,10.0,17.759999999999998,1,2.24,2025-09-02
2025-09-03 15:18:00,2025-09-03 15:20:00,short,23476.75,23488.75,sl,-12.0,-26.240000000000002,1,2.24,2025-09-03
2025-09-03 16:20:00,2025-09-03 16:20:00,long,23441.75,23451.75,tp,10.0,17.759999999999998,1,2.24,2025-09-03
2025-09-03 16:39:00,2025-09-03 16:40:00,short,23421.75,23411.75,tp,10.0,17.759999999999998,1,2.24,2025-09-03
2025-09-04 16:25:00,2025-09-04 16:27:00,short,23529.25,23519.25,tp,10.0,17.759999999999998,1,2.24,2025-09-04
2025-09-04 16:48:00,2025-09-04 16:48:00,long,23547.25,23557.25,tp,10.0,17.759999999999998,1,2.24,2025-09-04
2025-09-05 15:24:00,2025-09-05 15:25:00,long,23609.25,23619.25,tp,10.0,17.759999999999998,1,2.24,2025-09-05
2025-09-05 16:02:00,2025-09-05 16:03:00,short,23612.75,23602.75,tp,10.0,17.759999999999998,1,2.24,2025-09-05
2025-09-05 16:12:00,2025-09-05 16:13:00,long,23640.25,23650.25,tp,10.0,17.759999999999998,1,2.24,2025-09-05
2025-09-05 16:31:00,2025-09-05 16:33:00,short,23623.5,23613.5,tp,10.0,17.759999999999998,1,2.24,2025-09-05
2025-09-08 15:19:00,2025-09-08 15:26:00,short,23851.0,23863.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-08
2025-09-08 15:31:00,2025-09-08 15:40:00,long,23876.0,23864.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-08
2025-09-08 15:45:00,2025-09-08 15:46:00,short,23861.0,23851.0,tp,10.0,17.759999999999998,1,2.24,2025-09-08
2025-09-08 15:59:00,2025-09-08 16:00:00,long,23873.25,23861.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-08
2025-09-09 15:04:00,2025-09-09 15:06:00,short,23769.5,23759.5,tp,10.0,17.759999999999998,1,2.24,2025-09-09
2025-09-09 15:16:00,2025-09-09 15:24:00,long,23788.25,23776.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-09
2025-09-09 15:36:00,2025-09-09 15:41:00,short,23767.75,23757.75,tp,10.0,17.759999999999998,1,2.24,2025-09-09
2025-09-09 15:54:00,2025-09-09 15:54:00,long,23795.5,23805.5,tp,10.0,17.759999999999998,1,2.24,2025-09-09
2025-09-10 15:01:00,2025-09-10 15:04:00,long,23975.25,23963.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-10
2025-09-10 15:46:00,2025-09-10 15:47:00,long,23960.5,23948.5,sl,-12.0,-26.240000000000002,1,2.24,2025-09-10
2025-09-10 16:03:00,2025-09-10 16:13:00,short,23929.25,23941.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-10
2025-09-11 15:47:00,2025-09-11 15:51:00,short,24006.25,24018.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-11
2025-09-11 15:59:00,2025-09-11 16:02:00,long,24026.75,24036.75,tp,10.0,17.759999999999998,1,2.24,2025-09-11
2025-09-11 16:31:00,2025-09-11 16:39:00,short,24026.25,24016.25,tp,10.0,17.759999999999998,1,2.24,2025-09-11
2025-09-12 15:23:00,2025-09-12 15:25:00,short,24083.5,24095.5,sl,-12.0,-26.240000000000002,1,2.24,2025-09-12
2025-09-12 15:30:00,2025-09-12 15:44:00,short,24086.75,24076.75,tp,10.0,17.759999999999998,1,2.24,2025-09-12
2025-09-12 15:57:00,2025-09-12 16:01:00,long,24094.0,24082.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-12
2025-09-12 16:11:00,2025-09-12 16:16:00,long,24096.25,24106.25,tp,10.0,17.759999999999998,1,2.24,2025-09-12
2025-09-15 15:21:00,2025-09-15 15:27:00,short,24488.0,24500.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-15
2025-09-15 15:38:00,2025-09-15 15:40:00,long,24499.25,24509.25,tp,10.0,17.759999999999998,1,2.24,2025-09-15
2025-09-15 16:29:00,2025-09-15 16:32:00,short,24511.5,24523.5,sl,-12.0,-26.240000000000002,1,2.24,2025-09-15
2025-09-15 16:48:00,2025-09-15 16:58:00,short,24514.25,24504.25,tp,10.0,17.759999999999998,1,2.24,2025-09-15
2025-09-16 16:17:00,2025-09-16 16:36:00,long,24519.5,24507.5,sl,-12.0,-26.240000000000002,1,2.24,2025-09-16
2025-09-17 15:19:00,2025-09-17 15:23:00,long,24439.25,24427.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-17
2025-09-17 15:27:00,2025-09-17 15:42:00,short,24414.5,24404.5,tp,10.0,17.759999999999998,1,2.24,2025-09-17
2025-09-17 16:25:00,2025-09-17 16:34:00,long,24413.25,24401.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-17
2025-09-18 15:08:00,2025-09-18 15:11:00,long,24772.75,24782.75,tp,10.0,17.759999999999998,1,2.24,2025-09-18
2025-09-18 15:44:00,2025-09-18 15:47:00,short,24771.25,24761.25,tp,10.0,17.759999999999998,1,2.24,2025-09-18
2025-09-18 16:19:00,2025-09-18 16:20:00,long,24767.25,24755.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-18
2025-09-19 15:45:00,2025-09-19 15:50:00,long,24747.5,24757.5,tp,10.0,17.759999999999998,1,2.24,2025-09-19
2025-09-22 15:18:00,2025-09-22 15:26:00,short,24907.25,24919.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-22
2025-09-22 15:36:00,2025-09-22 15:50:00,short,24905.25,24917.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-22
2025-09-22 15:55:00,2025-09-22 16:01:00,long,24914.5,24924.5,tp,10.0,17.759999999999998,1,2.24,2025-09-22
2025-09-23 15:14:00,2025-09-23 15:16:00,long,24961.25,24949.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-23
2025-09-23 15:39:00,2025-09-23 15:41:00,short,24946.5,24936.5,tp,10.0,17.759999999999998,1,2.24,2025-09-23
2025-09-23 16:25:00,2025-09-23 16:29:00,long,24942.5,24930.5,sl,-12.0,-26.240000000000002,1,2.24,2025-09-23
2025-09-23 16:47:00,2025-09-23 16:55:00,long,24942.75,24930.75,sl,-12.0,-26.240000000000002,1,2.24,2025-09-23
2025-09-24 16:33:00,2025-09-24 16:40:00,long,24692.75,24702.75,tp,10.0,17.759999999999998,1,2.24,2025-09-24
2025-09-24 16:57:00,2025-09-24 17:00:00,short,24684.0,24696.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-24
2025-09-25 15:08:00,2025-09-25 15:09:00,short,24587.0,24599.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-25
2025-09-25 15:14:00,2025-09-25 15:16:00,long,24650.25,24638.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-25
2025-09-25 15:27:00,2025-09-25 15:30:00,short,24592.0,24604.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-25
2025-09-25 15:35:00,2025-09-25 15:35:00,long,24649.25,24659.25,tp,10.0,17.759999999999998,1,2.24,2025-09-25
2025-09-26 15:21:00,2025-09-26 15:21:00,long,24598.75,24586.75,sl,-12.0,-26.240000000000002,1,2.24,2025-09-26
2025-09-26 15:57:00,2025-09-26 15:58:00,short,24600.75,24590.75,tp,10.0,17.759999999999998,1,2.24,2025-09-26
2025-09-26 16:18:00,2025-09-26 16:19:00,long,24608.5,24618.5,tp,10.0,17.759999999999998,1,2.24,2025-09-26
2025-09-29 16:28:00,2025-09-29 16:42:00,long,24852.75,24862.75,tp,10.0,17.759999999999998,1,2.24,2025-09-29
2025-09-29 16:45:00,2025-09-29 16:53:00,short,24840.0,24830.0,tp,10.0,17.759999999999998,1,2.24,2025-09-29
2025-09-30 15:21:00,2025-09-30 15:22:00,short,24794.25,24806.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-30
2025-09-30 15:56:00,2025-09-30 15:56:00,long,24799.0,24787.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-30
2025-09-30 16:14:00,2025-09-30 16:18:00,short,24789.25,24801.25,sl,-12.0,-26.240000000000002,1,2.24,2025-09-30
2025-09-30 16:44:00,2025-09-30 16:44:00,short,24801.0,24813.0,sl,-12.0,-26.240000000000002,1,2.24,2025-09-30
2025-10-01 15:20:00,2025-10-01 15:26:00,short,24879.25,24891.25,sl,-12.0,-26.240000000000002,1,2.24,2025-10-01
2025-10-01 15:32:00,2025-10-01 15:36:00,long,24904.75,24914.75,tp,10.0,17.759999999999998,1,2.24,2025-10-01
2025-10-01 16:47:00,2025-10-01 16:57:00,short,24935.25,24947.25,sl,-12.0,-26.240000000000002,1,2.24,2025-10-01
2025-10-02 15:27:00,2025-10-02 15:27:00,long,25040.25,25050.25,tp,10.0,17.759999999999998,1,2.24,2025-10-02
2025-10-02 15:34:00,2025-10-02 15:37:00,short,25030.75,25020.75,tp,10.0,17.759999999999998,1,2.24,2025-10-02
2025-10-02 15:53:00,2025-10-02 15:54:00,long,25049.75,25059.75,tp,10.0,17.759999999999998,1,2.24,2025-10-02
2025-10-02 16:42:00,2025-10-02 16:42:00,short,25043.0,25055.0,sl,-12.0,-26.240000000000002,1,2.24,2025-10-02
2025-10-03 15:43:00,2025-10-03 15:46:00,short,25111.0,25123.0,sl,-12.0,-26.240000000000002,1,2.24,2025-10-03
2025-10-03 15:53:00,2025-10-03 15:56:00,long,25129.75,25139.75,tp,10.0,17.759999999999998,1,2.24,2025-10-03
2025-10-03 16:27:00,2025-10-03 16:27:00,short,25127.75,25139.75,sl,-12.0,-26.240000000000002,1,2.24,2025-10-03
2025-10-03 16:37:00,2025-10-03 16:40:00,short,25132.5,25122.5,tp,10.0,17.759999999999998,1,2.24,2025-10-03
2025-10-06 15:01:00,2025-10-06 15:04:00,long,25150.5,25160.5,tp,10.0,17.759999999999998,1,2.24,2025-10-06
2025-10-06 16:16:00,2025-10-06 16:22:00,short,25186.0,25198.0,sl,-12.0,-26.240000000000002,1,2.24,2025-10-06
2025-10-06 16:47:00,2025-10-06 17:00:00,short,25194.25,25201.25,session_close,-7.0,-16.240000000000002,1,2.24,2025-10-06
2025-10-07 16:29:00,2025-10-07 16:29:00,long,25042.75,25030.75,sl,-12.0,-26.240000000000002,1,2.24,2025-10-07
2025-10-07 16:53:00,2025-10-07 16:54:00,short,25037.5,25027.5,tp,10.0,17.759999999999998,1,2.24,2025-10-07
2025-10-08 15:06:00,2025-10-08 15:11:00,long,25203.5,25213.5,tp,10.0,17.759999999999998,1,2.24,2025-10-08
2025-10-08 16:32:00,2025-10-08 16:50:00,short,25243.75,25233.75,tp,10.0,17.759999999999998,1,2.24,2025-10-08
2025-10-09 15:25:00,2025-10-09 15:28:00,short,25235.0,25225.0,tp,10.0,17.759999999999998,1,2.24,2025-10-09
2025-10-09 15:52:00,2025-10-09 15:55:00,long,25258.75,25268.75,tp,10.0,17.759999999999998,1,2.24,2025-10-09
2025-10-09 16:24:00,2025-10-09 16:25:00,short,25247.0,25259.0,sl,-12.0,-26.240000000000002,1,2.24,2025-10-09
2025-10-13 15:15:00,2025-10-13 15:15:00,long,24828.75,24838.75,tp,10.0,17.759999999999998,1,2.24,2025-10-13
2025-10-13 16:46:00,2025-10-13 16:47:00,short,24891.0,24903.0,sl,-12.0,-26.240000000000002,1,2.24,2025-10-13
2025-10-13 16:50:00,2025-10-13 16:52:00,long,24924.75,24934.75,tp,10.0,17.759999999999998,1,2.24,2025-10-13
2025-10-14 15:30:00,2025-10-14 15:30:00,short,24703.75,24715.75,sl,-12.0,-26.240000000000002,1,2.24,2025-10-14
2025-10-15 15:12:00,2025-10-15 15:14:00,short,25066.5,25078.5,sl,-12.0,-26.240000000000002,1,2.24,2025-10-15
2025-10-15 16:27:00,2025-10-15 16:27:00,long,24981.5,24969.5,sl,-12.0,-26.240000000000002,1,2.24,2025-10-15
2025-10-15 16:34:00,2025-10-15 16:36:00,short,24937.5,24949.5,sl,-12.0,-26.240000000000002,1,2.24,2025-10-15
2025-10-16 15:05:00,2025-10-16 15:05:00,short,25103.25,25115.25,sl,-12.0,-26.240000000000002,1,2.24,2025-10-16
2025-10-16 15:13:00,2025-10-16 15:15:00,long,25124.75,25112.75,sl,-12.0,-26.240000000000002,1,2.24,2025-10-16
2025-10-16 15:21:00,2025-10-16 15:21:00,long,25117.75,25105.75,sl,-12.0,-26.240000000000002,1,2.24,2025-10-16
2025-10-16 16:58:00,2025-10-16 16:58:00,long,24910.5,24920.5,tp,10.0,17.759999999999998,1,2.24,2025-10-16
2025-10-17 15:45:00,2025-10-17 15:46:00,long,24790.5,24800.5,tp,10.0,17.759999999999998,1,2.24,2025-10-17
2025-10-17 16:55:00,2025-10-17 16:55:00,short,24889.75,24879.75,tp,10.0,17.759999999999998,1,2.24,2025-10-17
2025-10-20 16:04:00,2025-10-20 16:06:00,short,25312.25,25324.25,sl,-12.0,-26.240000000000002,1,2.24,2025-10-20
2025-10-20 16:09:00,2025-10-20 16:11:00,short,25313.25,25303.25,tp,10.0,17.759999999999998,1,2.24,2025-10-20
2025-10-20 16:54:00,2025-10-20 17:00:00,long,25311.0,25316.0,session_close,5.0,7.76,1,2.24,2025-10-20
2025-10-21 15:24:00,2025-10-21 15:28:00,short,25266.25,25278.25,sl,-12.0,-26.240000000000002,1,2.24,2025-10-21
2025-10-21 15:31:00,2025-10-21 15:33:00,long,25283.5,25293.5,tp,10.0,17.759999999999998,1,2.24,2025-10-21
